49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
81*0 370.88351 228.01881 219.80394 365.22372 507.88214 375.27612 262.72449
299.57709 346.35684 488.776 544.64386 320.39212 358.24777 396.86414 360.48819
346.45782 386.55212 476.6431 818.06909 1175.7333 999.23932 475.48145 469.43817
351.04321 319.56259 83*0 373.87497 200.38023 316.32162 315.50763 183.02069
284.46017 358.60089 483.84711 772.78656 427.95313 369.38141 432.81348 343.08194
422.76932 534.19403 304.72806 465.04623 743.62201 1001.5928 548.50409 495.08182
548.30042 313.06583 85*0 235.46184 146.34026 164.80408 179.30374 251.98923
354.79312 442.60037 346.0769 647.22412 616.43793 594.22351 685.30621 1452.7603
1704.66 659.49548 338.48318 509.71295 491.02728 483.87405 735.6889 88*0
186.40567 166.0648 213.92307 270.4743 272.09253 306.13501 372.20135 561.21887
643.47485 516.82153 1255.4891 1992.2123 3481.3206 1388.6423 523.85016 540.66791
630.18121 816.43164 91*0 193.16608 321.6568 392.85928 368.68161 313.77557
405.5217 640.948 1019.0549 1469.3224 1827.9557 2527.0168 1999.8774 924.55707
688.16852 837.04492 93*0 126.42967 145.12898 237.3123 304.71991 380.87045
606.53815 968.82574 2284.9766 2914.4744 2871.782 1714.6813 1836.8163 96*0
315.61752 271.96634 398.93451 437.57446 487.9057 1353.6831 2495.9602 2555.3589
2405.4377 2381.7913 98*0 326.63086 315.43961 415.56769 578.13525 1048.2915
1273.7332 2080.7961 2760.0571 100*0 276.89786 351.21075 733.56787 709.53503
1256.5249 103*0 350.25787 447.37332 402.30783 92*0 9.343297 104*0 18.484995
21.267199 23.381685 14.984347 102*0 30.536346 48.267593 46.528534 33.857803
28.570063 27.663246 99*0 29.906948 40.852028 58.415546 67.16642 60.985802
51.623089 39.834274 39.008282 98*0 30.996731 63.228271 61.718571 80.401413
83.250206 71.239006 77.466614 57.477379 44.138573 46.776096 95*0 25.526911
29.554176 42.327347 58.660515 74.58728 95.292938 78.528351 85.570381 68.85537
73.743355 56.117844 55.975311 47.348129 93*0 46.039143 39.369953 40.232841
61.318882 76.535332 90.60257 83.290047 85.515984 68.41832 77.832497 85.540436
73.372772 70.228943 92*0 137.52933 67.273193 41.069847 72.114464 86.544991
140.74829 132.49466 97.782524 72.085785 81.164764 84.607628 95.32029 100.30437
99.9011 77.408104 90*0 193.12178 167.63362 129.14706 63.092144 37.390141
49.384834 63.647446 141.44804 130.32986 71.570496 57.162338 63.157551 75.036392
88.953171 90.900185 125.46239 128.04063 89*0 74.097137 92.914932 97.52919
107.7631 79.561584 91.952911 45.77879 53.285175 48.375053 65.398582 45.129257
53.039948 74.047501 88.50885 117.74509 123.97119 128.55353 157.70605 139.08678
86*0 174.77043 140.70822 71.49453 114.2217 81.026443 140.65779 168.90057
174.2012 94.394379 73.859978 83.139534 48.638382 55.861217 69.38427 110.67935
109.56132 143.97743 143.31084 186.40382 216.65781 170.82855 181.4825 84*0
226.22697 191.32959 160.82617 140.38174 154.10506 199.97739 241.90298 278.64474
191.56506 157.8002 104.19263 67.135437 50.026863 56.252296 106.12645 117.88505
151.58772 166.92349 171.42789 165.21582 209.98886 283.14063 291.17511 254.66971
81*0 196.90114 269.91068 299.90775 292.4404 251.27948 110.47783 193.82623
313.60199 319.11432 243.0901 169.13544 301.96878 146.33238 45.695747 53.570736
63.937664 103.20506 156.89113 159.1673 151.22531 198.41183 206.28471 284.39078
370.44162 434.70865 368.04984 298.17807 79*0 235.32547 223.01279 239.50876
270.51895 299.48694 185.08476 128.12421 213.59998 349.08585 399.43353 212.99348
176.24307 158.543 86.899117 66.474571 86.732315 90.01606 164.14384 240.42514
243.07101 213.69926 153.37965 225.00038 312.4584 440.6308 458.30762 494.67542
371.93893 361.56277 76*0 667.77948 514.80389 302.54376 248.63046 220.20013
187.74199 230.08652 239.89458 171.52618 258.36423 228.81419 205.72807 207.70192
234.63593 212.47108 241.14038 146.33568 113.00751 111.01827 202.33202 325.5058
270.08548 228.99142 237.89331 285.83606 412.24796 501.91641 698.34729 658.46967
492.83774 389.03857 75*0 842.44788 1012.7856 674.12292 397.79364 233.47018
190.73813 306.38449 200.74527 321.59308 310.75812 226.80615 220.18759 149.86766
181.98007 366.19806 421.30334 194.21854 144.76262 60.351372 76.928192 274.61694
358.29861 405.44489 356.94598 311.36243 345.28998 505.33044 576.97363 712.06152
752.20227 476.18356 376.49414 284.59796 72*0 56.405827 153.7124 398.65372
920.66522 891.67896 558.75275 384.22168 290.84433 296.25238 260.73489 152.82503
176.05615 231.86682 291.99756 346.44308 247.22279 454.50955 454.66159 165.43604
72.788376 54.933983 73.445297 105.09599 138.50581 297.55829 359.25742 377.51917
369.9715 573.82153 827.94672 751.23181 633.15747 494.14322 345.40775 298.75198
232.91351 69*0 21.648264 31.773729 49.260864 135.44218 196.35692 602.30054
509.00552 672.32544 675.8255 352.14566 310.42834 348.29843 112.54271 192.27631
270.22742 379.28204 418.22626 372.14465 446.16498 332.14447 139.44064 46.43996
45.028229 59.451809 47.195923 53.510139 116.01132 199.59938 366.47906 591.22711
808.90607 931.33154 769.68658 752.64978 447.86462 299.13855 233.43329 199.08029
67*0 16.882315 38.695004 20.858023 16.262459 50.100418 88.319954 115.41048
173.95572 248.60095 302.6344 620.71979 540.47296 279.14432 188.91183 166.3591
239.75931 262.68402 386.52316 327.82593 379.92047 238.78239 252.67184 125.72252
63.055531 56.22773 70.6511 49.14222 57.932404 72.884033 180.33185 370.67838
832.11224 817.01709 750.9104 589.02246 551.039 335.20868 190.03467 163.80736
126.59769 65*0 10.938783 3.3277688 6.4990525 17.891569 23.599365 19.856771
33.731365 51.249249 105.20957 151.15849 114.87995 178.3522 196.48625 308.64618
185.94199 360.89127 370.05679 309.51532 281.60208 314.18567 520.54114 200.19078
134.00879 148.21944 121.65099 57.795193 65.272903 79.066757 58.184269 72.7733
79.728973 93.146408 179.75652 454.0405 451.53534 439.09805 377.06024 272.80328
212.13608 132.83142 113.67293 103.21333 79.731064 63*0 20.593639 8.9340315
4.8422408 4.8768554 13.185099 17.860071 19.48432 28.809544 64.074944 131.37366
83.507309 45.193123 81.985893 109.49841 111.63215 112.05862 226.60518 423.30496
610.41718 350.53564 331.67944 421.49011 400.51627 187.03305 147.02048 115.20654
112.87038 62.019299 180.22263 87.837791 89.437325 73.995224 71.35511 119.02149
132.70422 300.07343 156.03262 132.9503 121.26618 100.4995 110.19591 67.158234
73.539955 56.97538 61*0 31.405863 21.455408 9.6662025 10.546828 11.293351
15.499333 17.848324 10.251756 14.024972 52.574955 78.763176 127.49227 52.667786
25.04611 52.740376 80.12188 50.987904 67.30307 93.767235 2*5.9856868 332.41971
201.8026 250.99033 344.77969 277.3284 183.12219 248.57146 228.11275 137.50459
89.749405 96.753418 77.139771 60.949989 34.911045 56.287548 62.143581 129.20424
130.35721 93.430611 76.90625 62.926048 54.138054 49.28109 31.257681 44.643791
40.98872 58*0 34.293526 32.469414 29.87089 20.98662 16.388268 15.270555
10.591531 9.4993477 10.903873 25.591187 32.929161 111.43626 150.74284 166.2493
50.166103 38.79002 23.859735 26.738865 23.702908 33.852695 49.509605 3*5.9856868
122.96492 278.84247 399.27603 207.03494 167.52681 356.79993 359.70386 198.90486
103.35287 122.19451 55.522686 32.526196 38.782455 32.766026 50.135723 21.597591
56.087132 43.726364 48.512268 39.072769 31.176683 23.2889 16.857567 23.564054
34.705975 43.834808 55*0 44.619549 34.912186 21.237881 20.840712 35.825893
48.062817 33.990265 29.029655 17.276436 14.164253 15.890009 36.877319 97.473946
177.85907 101.98276 106.25056 78.414215 36.836834 23.657526 10.437952 9.168458
14.023184 18.791534 3*5.9856868 180.63799 128.20674 219.31802 118.37601
89.030579 164.21298 165.34682 114.46306 170.58432 214.30093 118.42563 24.635973
27.793617 25.443203 15.115996 21.502087 26.714252 18.586498 21.405874 22.231331
15.884442 16.021023 10.202641 13.334426 37.828564 70.181343 83.237816 52*0
76.97126 66.550407 38.890846 32.257874 20.672564 49.15337 113.45969 106.93344
79.981606 28.871849 22.689941 22.392214 20.123177 58.540554 94.543579 109.86253
34.480194 37.945793 35.48774 19.902269 17.255585 9.7770529 2.5793791 3.5059843
14.785201 12.74203 2*5.9856868 85.968727 56.287548 64.758064 42.41209 73.964737
104.91318 81.444916 156.29463 207.89766 164.31178 152.22986 74.052856 34.7742
15.241438 7.0156999 26.590145 19.717907 13.488016 16.213169 13.691341 7.336103
5.311604 7.5087366 13.962271 37.345848 74.365311 150.08946 167.45564 49*0
63.245941 61.729408 73.980652 35.310207 27.26536 31.466705 33.323853 38.013729
88.266243 53.141754 43.12043 32.741177 17.851892 9.0782604 30.327749 88.503349
131.41002 86.421852 38.494423 15.409351 10.402084 16.099409 11.622456 4.4120054
1.7071282 2.3695025 14.94494 4.063323 2*5.9856868 46.542938 40.41346 36.771851
42.241615 57.772209 39.248116 55.432049 120.17764 233.24371 232.65015 217.51759
118.1684 47.870865 19.933462 12.782276 20.462 24.527063 17.265318 14.945428
17.402998 5.2932634 3.7938974 6.1688194 20.741182 69.565422 108.65656 200.82251
212.5266 288.77277 46*0 63.409832 47.413761 59.902618 67.100243 54.977562
28.703976 21.94169 35.981361 56.107166 34.216076 44.060257 39.85915 23.07662
15.739035 7.9650784 9.3559074 21.057098 45.553509 87.647705 73.97271 14.265522
4.2716255 3.9225023 7.2212348 6.1520581 2.7525547 1.6774554 1.8413607 2.5635104
14.871408 2*5.9856868 22.334126 19.341486 16.880854 17.758154 33.251377 31.7348
33.117653 108.20817 238.99692 295.45618 328.32663 210.12747 67.30558 39.15807
31.643826 30.708481 34.157551 27.096695 18.118252 14.652783 11.926964 16.28319
23.513691 37.769245 100.07835 151.26724 249.87746 357.30673 351.14825 415.39285
43*0 110.40688 86.308769 47.837337 51.637054 47.724018 96.497437 31.702679
28.616764 26.482306 86.582268 118.73358 101.30951 58.195595 30.421381 12.781552
10.303641 7.385458 15.046202 9.1767368 21.520796 45.609333 60.011387 10.515325
2.0866389 0.9497472 2.4457784 6.727592 6.0103321 3.5051134 4.0600891 17.23563
43.083809 2*5.9856868 28.095034 19.239801 6.5966735 7.440732 20.299704 15.295608
34.447029 115.41818 272.97586 376.62924 361.93695 215.25063 91.080231 64.674004
59.867771 47.977825 49.982613 53.177059 47.110882 24.964596 15.118149 16.761158
35.911781 76.129677 116.46366 201.50128 314.01279 423.53964 401.63034 439.50577
405.89539 41*0 67.470947 94.409561 145.90781 84.814117 42.451958 43.263863
31.8262 59.56879 61.283539 42.567753 56.433544 195.16243 187.00789 193.24158
49.94397 45.979618 41.987492 35.143784 25.556259 27.197565 20.311234 31.176764
11.139351 4.4320836 2.815865 2.242399 1.9416785 8.3446302 11.10396 9.5096464
12.18954 24.2404 28.249544 2*5.9856868 32.959316 19.544792 6.9209609 6.378037
7.5487523 12.739226 28.146303 116.10194 351.19583 300.33655 441.07947 448.18384
139.79674 65.381035 57.160362 69.656326 45.686546 30.912201 34.360191 19.793245
23.092077 41.534492 91.812653 165.43779 296.97589 374.18597 404.25354 459.5629
430.17282 543.31799 613.43427 520.49249 40*0 73.827621 119.39805 167.31294
107.95454 45.335056 21.5373 21.493366 47.108757 50.966351 30.542217 40.707241
125.93664 244.73399 319.65262 170.30661 195.78496 109.08066 89.343163 48.414452
40.508045 44.239044 32.902767 10.041088 1.8295375 2.0750246 6.0861096 3.3663595
5.5993919 1.9886246 8.2960138 22.892981 31.495466 34.86507 3*5.9856868 16.292713
15.141679 9.8577814 8.0042048 32.980377 48.212208 138.35612 155.41832 185.25813
293.75668 419.49622 232.65015 83.846252 76.657791 54.621174 43.005398 23.1138
44.667557 52.292122 63.057423 116.74512 182.18288 250.02222 336.17435 371.45386
403.06161 515.36456 484.36981 552.22192 567.65289 757.55933 570.698 38*0
94.563835 170.6057 138.01344 149.88319 194.22064 112.44455 36.384541 26.740332
35.878475 32.796364 36.320858 77.619896 242.96106 408.24301 458.086 443.46045
437.02206 230.05405 146.20384 80.342934 54.396996 73.625137 65.474457 17.809938
6.9047995 4.7656822 1.9629289 1.6818892 1.0620729 1.664826 14.145127 28.093285
34.109291 33.628666 3*5.9856868 38.581963 28.5473 38.171558 62.454391 68.319168
55.983074 98.870895 131.53813 146.23485 213.24739 275.78189 244.95135 72.901276
48.179195 42.232651 27.141182 37.129547 78.217079 103.22117 89.920677 179.55988
293.16003 266.19644 238.36897 302.79117 445.42371 499.64197 417.62012 0
639.10046 850.48975 665.61169 688.31824 36*0 286.29486 362.61957 195.75659
142.91859 187.26047 272.03784 240.93811 62.202274 24.014587 43.354885 43.622082
86.087463 184.16191 251.13219 448.19479 631.07947 635.40527 382.11389 385.21472
254.88098 165.30472 120.45942 122.47725 75.531685 26.529032 9.2630682 4.9492178
2.7512758 0.75958186 0.93794072 3.8513591 25.3619 46.629883 52.34697 58.753189
57.629284 2*5.9856868 80.768738 90.639099 79.714943 60.137951 69.25016 63.348118
54.351631 84.169205 139.07672 135.31522 170.85234 134.27637 78.387085 37.355778
37.167507 70.417747 91.363976 100.88638 101.44427 136.8098 283.16187 300.97046
253.55067 290.28928 353.15027 451.55051 518.8916 3*0 807.27985 714.93939
661.69318 569.41327 36*0 606.39117 547.20752 195.20895 116.64476 168.51109
154.0002 69.784706 36.115868 43.980995 105.56943 172.58104 272.18921 406.11761
574.78845 764.98309 578.18317 166.42853 170.41228 231.38066 171.31627 117.17854
83.837326 59.167854 27.496103 26.41354 15.978604 7.0833788 2.2178602 3.3599846
18.287975 42.853779 46.26659 76.919426 67.459641 99.596443 3*5.9856868 85.617233
49.156254 32.173103 56.621403 54.361607 43.222656 51.652924 99.238686 129.59175
219.80818 156.67854 70.541603 30.26577 72.536209 119.97073 144.78868 163.4446
179.36555 360.07153 325.78036 182.50282 203.95033 266.80981 448.21494 420.10675
372.97452 2*0 916.01996 831.05273 879.01813 769.79419 735.18732 612.17865 35*0
1226.3857 1173.407 479.40796 174.73004 186.19057 196.49396 112.73846 71.728821
57.600193 103.86539 127.39375 258.3884 433.13736 579.15027 426.69611 257.09607
106.11092 70.03878 168.56912 184.9095 62.451466 53.849808 34.038704 52.149666
44.251251 36.900902 23.623962 5.6596756 25.56251 60.680424 44.93663 32.590752
59.315632 121.45679 76.831276 3*5.9856868 36.619587 28.12425 30.040443 25.03302
21.848169 22.161362 17.010702 47.602055 113.09138 145.88919 114.65182 86.269737
39.497406 121.08207 216.09778 411.65616 470.30914 174.86243 169.85065 526.31677
379.34561 256.69202 656.22418 669.06854 410.80948 617.47015 1205.2561 0
1225.6622 3*0 832.47388 604.66394 814.14197 35*0 1350.8428 669.79059 328.72928
475.81006 330.02106 138.52348 110.53515 55.094482 71.638443 114.12241 186.82193
437.25922 488.35028 396.19699 344.04645 127.16867 106.6181 156.51137 95.686211
59.141956 38.739922 43.992256 55.714397 73.938637 42.576466 21.909634 34.221962
46.990433 35.040028 43.398766 60.255947 46.783878 75.381981 78.395866 94.787979
3*5.9856868 32.657082 29.409405 14.501111 13.449952 6.6680007 8.4246597
24.627802 48.004604 57.872917 70.372437 122.79955 103.3699 128.08797 542.22992
589.6228 507.54224 708.47937 391.37695 301.92975 454.27548 583.0647 802.73187
678.24658 504.39838 677.05432 996.58411 6*0 697.73096 801.90277 895.31702 34*0
1240.3889 1344.5796 859.16693 1099.9337 611.99298 124.85253 113.40722 94.193832
78.155853 85.647728 150.86302 332.05206 383.30984 386.42087 409.89581 133.08344
116.73037 95.844101 99.706482 50.963741 42.899502 37.060936 44.319649 41.186852
12.448435 19.105156 26.923269 27.656271 33.798717 38.256691 34.256367 42.386295
42.816071 31.897346 66.181641 3*5.9856868 42.285328 33.280266 16.578289
15.203841 17.884949 13.600414 32.340427 40.918465 44.515255 55.442715 83.230843
235.73436 204.78702 388.62753 657.2915 520.96527 458.57959 437.80231 353.68378
578.55981 444.6604 495.54413 525.55841 505.7298 632.47571 620.3905 827.93085
1034.9636 637.23151 289.59009 2*0 798.26801 972.05817 1177.207 34*0 1748.2905
1603.6952 2136.2634 991.31122 473.88531 340.99741 169.35971 199.56253 128.65919
112.60442 182.3342 227.75693 515.18628 805.80969 399.85538 110.08247 80.970787
46.956135 89.554497 56.58139 39.520443 41.085541 14.509217 6.7747383 4.2648249
8.275423 10.430264 13.492213 16.921965 18.946358 19.729975 23.800802 29.609226
26.080175 70.737679 99.89035 2*5.9856868 22.022625 6.3434043 1.0208648 19.455088
24.424982 18.250141 20.047184 41.077312 53.985172 39.753647 95.06218 132.95273
212.50978 664.59088 849.0437 611.08948 346.51886 244.50563 383.25357 358.04428
330.64285 466.90372 417.16806 256.17972 267.85675 356.72757 297.18307 305.7583
535.28784 344.22171 294.11877 0 803.66095 1248.7061 1384.4493 1312.8405 34*0
2099.8191 2458.061 1115.1521 368.25369 322.02298 184.89806 160.80521 217.48286
230.45088 160.9733 294.09601 391.25473 502.11298 274.64944 121.10099 64.829124
62.599472 39.134758 25.226215 9.2725477 6.8052793 5.9231586 1.390726 1.5148349
3.1610746 2.8238618 9.618434 25.593491 16.436977 24.021803 28.142454 23.138641
18.714779 22.285276 49.068047 2*5.9856868 20.62538 5.3386025 2.558759 21.70285
43.358849 35.903374 15.184013 19.757 43.58783 52.312107 69.917076 97.890739
191.72153 633.7309 797.55316 581.70264 216.58713 187.91685 241.48241 346.06921
467.33792 375.93753 283.67709 186.49956 148.56927 157.68665 177.57626 339.13559
310.48245 395.49991 459.39648 445.25333 875.06287 1200.3912 1489.9636 1736.0645
1809.413 33*0 1157.63 1211.6404 590.88702 414.77634 309.75034 215.78076
178.41437 227.53609 295.92215 165.87524 163.21965 196.12238 223.2968 115.5944
57.044403 61.460487 50.881824 32.20129 16.808083 1.0942236 0.21676993 0.09515173
0.036746208 0.67038363 0.86200076 1.7979299 8.5288458 28.146378 13.725957
15.91884 27.169495 27.233679 22.470808 19.557638 22.038378 3*5.9856868 4.284564
3.7889612 19.51235 38.395477 65.404671 18.318754 15.327663 27.721548 63.032223
64.834976 74.21788 91.508614 163.62576 336.05499 341.76184 225.05196 173.5802
189.96606 258.09259 316.42841 307.32458 407.65524 409.39557 269.19098 196.15349
316.54449 345.23276 283.56824 545.90393 919.53729 675.87445 675.53802 1241.1639
1420.952 1763.1287 1914.2562 2399.5845 33*0 318.23468 477.79623 529.23914
409.65549 239.10281 247.82477 271.67841 257.0741 184.18874 90.888725 121.52995
142.45988 55.882465 27.931059 25.437948 19.825022 4.2975583 1.9639927 0.37132972
0.031693064 0.077283084 0.092942849 0.54604053 0.34547475 0.76722991 6.3971133
8.598094 8.654006 11.724235 21.318153 14.924109 9.7803125 18.12771 9.5473757
3*5.9856868 0.52200747 0.54077357 6.9185486 6.5340257 23.512142 19.134722
24.27722 19.781576 41.035252 124.2551 51.688332 54.592968 70.68187 120.34941
123.29629 78.232147 101.23856 115.81616 189.39261 283.10739 393.53244 452.53174
785.75983 585.69476 328.72284 252.85248 325.3374 561.62445 916.99823 1352.5219
1293.8308 853.03857 1058.3066 1188.1986 1681.9965 2389.4104 2853.0239 2801.1824
32*0 566.12439 706.02838 868.20099 510.04907 383.38785 275.8905 221.14145
111.32778 130.29532 63.761978 183.44019 88.555672 22.965261 17.776669 13.93166
5.8117776 0.8267023 0.38084704 0.07764703 0.017229788 0.017208874 0.073893949
0.42668027 1.1982164 0.64288908 1.7557666 2.5216923 2.5717847 3.9472184
5.9621701 15.630062 11.676074 21.32303 4.7576241 32.307411 2*5.9856868
0.06406337 0.0004264407 1.8112609 3.4488399 7.7883964 25.640976 13.776971
9.1482182 84.918282 121.39452 71.130058 54.640049 56.612732 44.18869 53.82029
50.616383 37.546757 74.033463 144.84 347.20255 494.27121 549.62299 446.14432
524.97235 406.86206 321.297 348.78934 559.75983 815.19794 2357.0237 3649.5415
2490.0342 1477.9254 1302.3516 1742.2108 2683.7368 3475.5198 3365.6953 3352.7871
31*0 718.62103 550.86469 617.86121 398.50674 501.61978 307.43753 189.35933
65.195656 70.684875 141.9595 70.76268 46.298977 21.798857 25.10556 8.7279892
4.5738001 0.80610645 0.61200726 0.20758714 0.21547517 0.024677923 0.1685206
1.7775218 4.0018687 1.5863916 0.47938949 1.5922055 5.4311843 3.1440976 5.6625237
10.483699 19.549612 17.186943 17.065996 22.269178 2*5.9856868 0.11771774
0.044875775 0.91013455 8.8217316 14.851773 15.11832 11.772271 17.806412
62.707603 95.196785 70.864548 64.736938 39.337147 30.629333 33.474819 28.650539
45.161919 59.390987 97.843063 222.47272 262.20242 234.02542 246.83276 334.53595
294.70157 327.39178 536.32904 800.58441 1478.205 1523.1237 2217.0945 1867.0372
1070.5662 1143.49 1811.4753 2842.3691 3308.8184 3567.7402 3294.8804 3290.8064
30*0 634.24103 534.5387 338.02563 494.74011 657.17804 474.51294 346.16809
69.646927 53.983803 75.895454 36.199139 25.596939 18.336922 20.038687 8.4864988
3.5000851 2.7072086 1.4987154 0.47010368 0.82992804 0.27087343 0.39718071
2.2589796 6.9559536 2.1534343 0.18178068 2.071861 7.1332436 2.7384715 11.699763
11.670744 26.72743 25.629068 54.481392 22.832485 2*5.9856868 0.66609251 1.02178
2.7562299 28.432507 37.311241 21.941439 20.441736 23.734566 41.139668 56.923275
29.999718 59.297421 53.445683 38.786228 36.058067 37.550892 49.588261 50.034897
98.011276 228.52571 155.05887 139.61653 184.48009 206.04355 586.17108 918.36938
815.12939 1043.1615 949.26111 745.73224 1480.6187 1821.1464 1566.99 1025.6182
890.96838 1890.6775 2792.2932 3129.5454 2*0 3680.1184 29*0 420.73172 396.60165
329.55811 331.26523 705.61456 694.25391 454.08124 90.300682 50.423599 36.536949
14.651084 18.82283 20.265018 17.523108 11.380172 6.7758369 4.3594623 3.0288475
1.7991724 0.53965735 1.8169094 4.1077085 10.674734 5.2300935 1.6852655
0.25927812 2.4022484 19.001919 13.258089 30.0902 19.353846 23.061001 51.025593
87.129906 46.520088 2*5.9856868 6.250731 7.793592 8.3182268 11.214844 39.229221
35.867401 20.199703 24.561237 48.402485 24.601759 20.173777 36.320538 29.513029
29.672628 16.25164 21.475834 23.365891 34.883228 52.664135 112.28476 124.24702
105.81677 211.27534 297.34125 518.05457 596.92169 745.07361 792.57202 556.69727
651.18329 1502.915 1856.2997 1667.29 1108.3937 1055.9707 1573.9025 4*0 3692.9595
4033.4507 28*0 279.43613 338.48535 283.68555 240.95305 394.13687 607.7298
380.31256 217.54308 58.690582 30.017008 16.62001 16.602997 35.136589 11.43294
4.5078921 11.767638 5.5037785 10.448828 6.3295584 0.96832651 6.4322805 9.9866199
9.2065926 3.3941121 0.4944014 2.8957012 8.5158405 19.3281 36.507523 28.161087
18.421734 28.818703 49.130039 60.235352 132.50746 3*5.9856868 11.46458 13.094097
43.806221 63.816055 49.076214 35.866547 35.08527 61.391857 33.911968 15.376225
14.443099 9.0397816 15.341077 20.140249 15.830184 23.263874 28.267578 46.015587
93.480164 108.85564 139.64439 246.67036 443.02713 444.80939 373.35562 342.20697
411.10522 467.70288 550.1687 1539.9073 1398.7018 1340.299 1599.6869 1409.308
1809.7479 2437.3464 2486.1772 3*0 3139.5396 2890.0044 27*0 365.13562 483.23709
231.28357 193.4034 258.48978 185.13921 114.53557 132.33989 84.291458 47.694019
24.19162 47.255856 62.096619 52.56813 26.394693 13.473179 14.840087 21.915024
9.8852301 6.2259712 15.880017 13.161061 8.9360723 7.6727729 1.196951 21.243845
23.310751 14.338231 52.184402 36.663025 26.017389 39.488674 48.734745 70.262749
258.25583 3*5.9856868 36.090683 40.738918 18.385246 81.349945 27.546705
45.649666 46.877594 47.259243 45.905758 16.894917 7.9822659 8.8063898 12.303707
11.20986 12.475768 23.688705 20.892672 39.596703 56.846077 103.57001 163.35745
477.12381 702.75568 421.3345 254.16414 221.86034 174.79993 171.8916 301.89728
575.09326 1261.4275 2458.7319 2288.4316 2168.3826 2030.5869 2072.324 2273.2197
2637.5955 2581.2202 0 2442.7419 2320.2979 2489.6143 27*0 396.22955 149.13921
130.37811 150.18275 143.06575 100.9321 33.015678 60.618103 43.956898 43.772778
76.200676 80.25843 60.059475 59.055336 52.329212 51.554455 19.77087 10.871798
8.6268387 32.736378 8.5604906 5.1781979 5.9483662 2.7405906 19.221725 34.100666
8.2907305 25.14501 29.708673 19.515816 32.417686 69.850685 99.980171 82.223969
37.904892 2*5.9856868 8.5941582 22.620522 57.77721 56.142273 35.008423 28.30234
43.92186 55.009209 43.16687 17.986111 11.095985 8.8852634 8.4970198 4.3298111
13.913671 28.138969 26.285761 43.056957 117.07316 83.592331 271.36481 859.25781
751.56982 472.42758 272.96625 242.72012 208.70471 277.7168 344.01996 597.35925
1310.2267 1896.9183 1768.8851 2559.0271 3515.1479 2164.5481 1770.9625 2127.9578
2029.1056 1972.4403 1958.983 2119.5745 2372.0017 27*0 242.9857 173.40462
167.35313 121.31148 72.305145 74.301773 32.226608 19.56274 31.118788 41.551586
59.321301 72.884735 90.190338 42.220871 70.355515 44.533447 23.799412 16.551388
13.85428 19.864702 13.563904 5.8675942 7.2262979 4.7253494 12.297935 29.707661
33.8456 37.998104 31.513052 12.181267 25.192114 43.170506 42.678448 37.584942
87.160469 2*5.9856868 2.5529916 4.6383266 29.580482 21.516273 22.999895
26.345634 18.777483 35.865692 50.878765 39.197556 11.270236 7.6029201 9.3874435
5.9037976 11.171896 29.87571 24.33457 55.312431 105.24403 192.50415 439.41251
927.00543 847.00366 460.09021 356.74911 275.26764 315.85681 549.68982 623.58551
861.85645 945.94843 1364.05 778.65619 1434.0946 2451.4167 2345.9219 2010.1024
1688.104 1738.3174 1349.5577 1389.0516 1672.6057 1902.5612 1811.4973 26*0
242.44164 139.40506 119.5864 104.52305 146.78928 116.38702 48.874237 32.502243
52.254936 68.877052 58.812901 85.419083 76.164055 76.970055 77.150856 60.022804
68.948311 24.438269 18.365885 20.394672 34.746826 9.4544134 18.305651 4.6599011
4.3769836 7.0408559 27.133188 78.559875 60.650013 27.66614 18.535822 28.041241
33.794086 61.795067 33.367886 2*5.9856868 0.18710797 2.6708245 7.4820905
1.1660573 6.5670629 6.0067463 7.7668924 22.856716 29.304979 36.243237 33.390526
19.327744 13.319637 38.51366 7.0798607 23.255491 43.112278 86.692017 223.47081
227.9064 498.87854 581.45178 510.23044 476.98334 208.26454 190.85675 287.48929
289.95868 333.74911 434.52637 230.09877 360.92862 654.07611 2012.4867 1576.9655
2086.9482 1903.1741 1059.8545 964.39679 1002.5865 795.48474 1231.1279 1387.0083
1643.7319 1822.1804 25*0 175.6346 95.480309 135.13075 268.21286 232.46457
212.56519 113.02866 44.701588 51.473717 111.97565 105.09644 90.683395 80.562317
127.08411 141.16615 140.20647 104.7446 70.026428 96.825882 71.901505 45.356144
16.869389 14.061336 4.438539 2.4620042 2.005053 29.557755 71.327698 32.174023
25.811148 24.986271 20.588697 35.81768 40.004948 15.10911 2*5.9856868 0.24502391
3.1540303 2.2969532 2.2004364 6.1235785 0.89326012 2.7920744 8.8324318 19.063589
23.484379 36.678181 28.022549 25.680979 50.12447 53.144428 48.321587 42.462055
111.14312 249.13142 282.87793 527.52869 467.6463 352.17825 379.73685 192.90062
211.49133 152.07297 226.13687 318.31665 451.49973 445.71207 573.83484 676.50092
1007.8395 987.56213 893.24353 772.66431 1011.6081 464.22253 585.17603 679.74963
