49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.20855971 0.22102715 0.20691437 0.19517489 0.18414678 0.1687675 0.16081631
0.16764791 0.18619013 0.19470209 0.20227407 0.1892467 0.18045768 0.17892051
0.19252108 0.19978425 0.20911917 0.21862817 0.23214839 0.24388637 0.23698741
0.24840598 0.24913745 0.26015568 0.2530638 0.24442568 0.24773169 0.24240568
0.23248136 0.21962705 52*0 0.20700924 0.20867422 0.19770049 0.18784982
0.18320723 0.20404738 0.20622636 0.20104361 0.21032713 0.21130362 0.21906663
0.20704795 0.18057881 0.16334082 0.15229991 0.13598457 0.15488176 0.15766309
0.17511958 0.1592766 0.14520405 0.13746519 0.1520153 0.17516296 0.18954881
0.20057647 0.23182833 0.22415222 0.21427397 0.20864302 0.19348362 0.17136946
0.17662477 0.20392159 0.20450138 0.19947161 0.19797377 0.18720552 0.17594928
0.19896892 0.20460568 0.20793149 0.21712248 0.23745082 0.23271269 0.23824435
0.24111468 0.24434778 0.25231326 0.24437986 0.24310328 0.23119102 0.23319955
0.2339693 0.24571595 0.229755 49*0 0.21193302 0.20803337 0.20751917 0.20250209
0.19874676 0.20092042 0.19777539 0.20526493 0.21337715 0.21119167 0.18655582
0.20305668 0.21540256 0.19801168 0.19469434 0.17220449 0.14975789 0.13138181
0.13588333 0.13929215 0.14602137 0.14341694 0.13552931 0.1391039 0.1506222
0.17280228 0.17553832 0.18549769 0.21139577 0.21433887 0.21636489 0.209828
0.18121055 0.19234163 0.19349952 0.20442565 0.21908356 0.20931931 0.2046048
0.21864241 0.19183488 0.17762816 0.19176883 0.19973908 0.20987727 0.21479213
0.2395789 0.24358355 0.24585027 0.25468656 0.25499907 0.25216624 0.23488528
0.22342385 0.23310705 0.24027032 0.25482604 0.24310514 0.24554105 46*0
0.22639234 0.23683432 0.23129113 0.21908873 0.2098098 0.21142034 0.20537634
0.21479902 0.20934515 0.20614764 0.21159014 0.2003172 0.17670093 0.17778842
0.17963754 0.19705263 0.17547321 0.17445074 0.14265442 0.12181281 0.10606119
0.11269868 0.11842694 0.13066408 0.1183212 0.12158511 0.13924359 0.1620544
0.16866015 0.17815197 0.21990637 0.21618851 0.19886735 0.18720855 0.18940905
0.20350312 0.20119028 0.21567976 0.22894679 0.22075026 0.22540689 0.23828927
0.22916655 0.19161353 0.17923719 0.18154387 0.18831262 0.21090311 0.22056828
0.23520668 0.25205022 0.25273272 0.25650004 0.2545746 0.23365527 0.22740605
0.23156233 0.23987576 0.25556588 0.2522679 0.2430394 0.23933779 43*0 0.24673744
0.23548855 0.23940207 0.22706659 0.22534539 0.225732 0.22589935 0.2228471
0.20633435 0.19891715 0.21227114 0.202161 0.19785327 0.18264395 0.17859857
0.18343304 0.16718614 0.17321721 0.17047897 0.15668473 0.15239349 0.11796027
0.090157263 0.099112764 0.11670182 0.13337314 0.10962155 0.11736166 0.11117072
0.13681465 0.16423161 0.1787307 0.19147804 0.19130723 0.18599536 0.18104094
0.181499 0.21007513 0.21012472 0.21659017 0.21674512 0.21686991 0.22880372
0.22908141 0.23268871 0.20731866 0.1813295 0.17233241 0.19120654 0.20587957
0.21620899 0.23053393 0.24641192 0.25341263 0.25957382 0.25134292 0.23574392
0.22057813 0.23115508 0.24141367 0.25777224 0.2598325 0.25310153 0.24688074
0.25707659 41*0 0.25219375 0.24467497 0.24518165 0.25095493 0.24452583
0.21512057 0.21009833 0.20457427 0.21245383 0.21204324 0.19794025 0.20726845
0.19702645 0.19357471 0.17434786 0.17437226 0.16359995 0.15170087 0.17172179
0.16745679 0.15539712 0.14227134 0.1151528 0.10659342 0.10572761 0.13393717
0.14340436 0.14381652 0.12937574 0.12199954 0.12740497 0.15986888 0.18470179
0.19779433 0.19230507 0.18024501 0.16936405 0.17687018 0.19888355 0.21815185
0.2172879 0.2191827 0.22528882 0.23633902 0.23130493 0.22435506 0.21919115
0.19986632 0.17831784 0.19992428 0.21607062 0.22886087 0.23994146 0.2292597
0.24883242 0.24950397 0.24035017 0.2360138 0.22643426 0.23090264 0.25625765
0.26245862 0.26329708 0.25501099 0.26352653 0.26227182 0.27349737 40*0
0.25089425 0.24578778 0.23778103 0.23381828 0.23043907 0.21842994 0.20631108
0.20381467 0.20932697 0.20685539 0.20580459 0.21503809 0.19567922 0.19090353
0.17429475 0.14507456 0.14723016 0.16515572 0.16826318 0.15522191 0.14360617
0.13354374 0.11269728 0.10417286 0.10689063 0.12569369 0.13883543 0.13794953
0.13884531 0.1626448 0.15995827 0.14951523 0.17064939 0.16113588 0.15129945
0.17742807 0.17203957 0.1505547 0.16298221 0.19375284 0.21065694 0.22275539
0.21277252 0.21933281 0.22168092 0.22090939 0.22202602 0.21006873 0.20281264
0.20136037 0.21641633 0.23551063 0.24425113 0.23750536 0.23933616 0.24780603
0.23847938 0.23986159 0.24226145 0.24249262 0.24977133 0.27492514 0.26958296
0.27373108 0.2802968 0.28031293 0.28392279 0.28179273 38*0 0.22142625 0.23601153
0.24042159 0.23579052 0.22574946 0.21839561 0.21087997 0.19718637 0.22182669
0.22339179 0.21166044 0.2061214 0.20534234 0.21237983 0.18886007 0.16905959
0.1470726 0.13915829 0.1562371 0.16433248 0.14563809 0.12829596 0.12981617
0.10597682 0.12325338 0.12029582 0.13030642 0.14647558 0.13609526 0.17003906
0.1884003 0.17572346 0.16573642 0.15858941 0.15784234 0.14193074 0.14567295
0.15678608 0.14743553 0.16519558 0.15836768 0.19076259 0.20500931 0.20771103
0.20962726 0.22132616 0.21467058 0.22513758 0.21162552 0.19250554 0.205181
0.22435616 0.23783523 0.24131003 0.23902991 0.2324142 0.23651604 0.24008006
0.24040858 0.26114452 0.25027621 0.25935194 0.28352895 0.27940628 0.28305054
0.28786352 0.27813843 0.28198341 0.29700461 0.29509309 36*0 0.22079776
0.22331801 0.2416589 0.24104284 0.23638622 0.21623468 0.21523407 0.200453
0.19597737 0.21983351 0.23675266 0.20815879 0.19967078 0.19814579 0.19849128
0.19386044 0.18837409 0.1678783 0.1652426 0.16478904 0.16265601 0.15170446
0.14713472 0.1462307 0.13087717 0.12094444 0.1372294 0.13379563 0.14446087
0.14179944 0.16162704 0.17218934 0.17393376 0.15541649 0.16047341 0.16431037
0.16486914 0.16321242 0.15888719 0.16256784 0.13942355 0.16019791 0.17926656
0.20449248 0.22708642 0.22135919 0.2238342 0.213208 0.22259741 0.21690089
0.21078534 0.20111895 0.21729076 0.22944349 0.22784756 0.23072773 0.23325042
0.22988331 0.24025829 0.23194525 0.25710475 0.2628336 0.26528865 0.27509171
0.28176388 0.28677404 0.28281823 0.28916726 0.28858429 0.29495001 0.30239728
0.30930054 36*0 0.21332923 0.21905698 0.21973544 0.22338851 0.20898901
0.19574654 0.20262243 0.19619706 0.21169649 0.22292815 0.21472687 0.19594072
0.20493728 0.20771997 0.20185715 0.19910991 0.17776081 0.18979755 0.19610517
0.17189729 0.16367544 0.15964648 0.16505323 0.15802559 0.15588409 0.15812778
0.1434142 0.13695563 0.15110707 0.14771082 0.15085046 0.14846939 0.15859926
0.14958149 0.15632536 0.16346985 0.1651171 0.1480075 0.14989038 0.13773182
0.15335938 0.17816772 0.19980694 0.21273156 0.21882899 0.21774621 0.21513878
0.21925353 0.22411196 0.21497044 0.20939361 0.2115556 0.21255766 0.22886121
0.24081424 0.24147516 0.23445952 0.23495461 0.23219855 0.25001934 0.25967026
0.26849484 0.28265408 0.2725122 0.28094584 0.28849602 0.28246656 0.28983149
0.28507259 0.29069191 0.29209974 0.31012741 35*0 0.22301771 0.20082159 0.2054141
0.19027396 0.18924199 0.18026716 0.18300316 0.19520059 0.21949862 0.21968529
0.21785405 0.21153219 0.20702475 0.21388255 0.21875079 0.20332187 0.20619218
0.17928134 0.18866804 0.19383259 0.18098032 0.1761968 0.17034049 0.17444155
0.17481373 0.17737365 0.14752756 0.13447034 0.14576843 0.13237752 0.13108224
0.13990279 0.16016677 0.1571956 0.15547197 0.15841594 0.1517939 0.15084516
0.14420389 0.13092996 0.14669952 0.16943739 0.19248636 0.20246573 0.2149189
0.22376369 0.21013513 0.21697016 0.2176313 0.19849299 0.1920632 0.21748132
0.2156927 0.22288167 0.24590574 0.25084862 0.23607264 0.23850366 0.23446001
0.2381442 0.25913462 0.26457104 0.282704 0.27879497 0.27923924 0.28627157
0.28254473 0.2853232 0.29210022 0.28880757 0.29099491 0.29900625 0.30852863 35*0
0.19063628 0.17101593 0.17194583 0.17501806 0.17462204 0.19381307 0.19636993
0.21603036 0.22494958 0.21971758 0.21503675 0.21747993 0.21568747 0.21935883
0.21336995 0.20888992 0.20288633 0.18526845 0.18062091 0.20307966 0.19313414
0.19213046 0.19985098 0.1735346 0.17368037 0.1497371 0.14650694 0.15658531
0.13970983 0.12925225 0.13766173 0.14548898 0.14057873 0.13428204 0.15166937
0.16180715 0.13737133 0.13576229 0.11078972 0.13412377 0.16292986 0.19257194
0.19774678 0.20863637 0.21385935 0.21325065 0.20953804 0.21365605 0.21065994
0.21113726 0.22110151 0.21470128 0.21322764 0.22611469 0.24606802 0.24944456
0.2526246 0.2446384 0.23631176 0.24942303 0.26482877 0.27214736 0.29207841
0.28168651 0.28523809 0.28666574 0.28676757 0.28996336 0.28902608 0.27883592
0.28972894 0.30488351 0.31307796 34*0 0.1862299 0.18678588 0.16881222 0.17300965
0.16391329 0.17578973 0.21400549 0.2258195 0.2232766 0.22623022 0.20624043
0.21760941 0.23345041 0.2171164 0.20797701 0.21453144 0.22353797 0.20890123
0.18799365 0.19840433 0.19735667 0.20133419 0.21203656 0.1989883 0.18284707
0.15356211 0.15003058 0.1734492 0.16521662 0.16437295 0.14831084 0.1532215
0.13307124 0.14064184 0.14540058 0.1403663 0.14622033 0.14891885 0.14612241
0.15718092 0.16174954 0.17053717 0.19717497 0.20194863 0.21510823 0.21723244
0.21311584 0.2060401 0.21969002 0.21445356 0.22002426 0.22199684 0.20789491
0.2222901 0.24171191 0.24157073 0.25239456 0.25768882 0.24676219 0.2462334
0.24869457 0.27421403 0.2797136 0.29174086 0.29360315 0.29453364 0.2889798
0.28385696 0.28255033 0.27838901 0.28970805 0.3087872 0.32062179 34*0 0.1795558
0.17555572 0.1772864 0.16559824 0.16950284 0.17741603 0.20186764 0.22154886
0.22487752 0.21775812 0.21482135 0.23150274 0.24734436 0.24029361 0.2196365
0.21094018 0.21635622 0.19960567 0.19006504 0.19918494 0.19939132 0.20084435
0.20296569 0.20299353 0.17667398 0.15193155 0.14971261 0.16671233 0.19034004
0.19100642 0.16800737 0.16531466 0.15986846 0.14640282 0.1411598 0.15382187
0.14762282 0.1501018 0.15218517 0.15461798 0.17111343 0.18835944 0.21036948
0.21457587 0.21657154 0.21003686 0.21142441 0.20994176 0.2091075 0.20917036
0.22125077 0.22671317 0.21290335 0.21246904 0.22501709 0.24768122 0.24585839
0.25428262 0.25281599 0.26268208 0.25772622 0.27187046 0.27843878 0.29124126
0.29348499 0.29768923 0.28217536 0.28769925 0.28621688 0.29361901 0.29779819
0.31325471 0.32275665 0.33380735 34*0 0.18902877 0.19335715 0.18306242 0.1808584
0.16639517 0.18747747 0.21245761 0.2221067 0.22758253 0.22523585 0.2272168
0.24309023 0.24039514 0.23248036 0.21246031 0.20982526 0.19136758 0.19601716
0.19800383 0.19524336 0.1946682 0.19355465 0.20521215 0.18984237 0.15681358
0.16290268 0.17375435 0.18861534 0.19373219 0.16827463 0.17150435 0.16210067
0.15683663 0.16860574 0.17341478 0.16870794 0.17648309 0.17404586 0.1778076
0.19900224 0.20903605 0.21564627 0.22621857 0.21916941 0.21062844 0.20840885
0.21904722 0.21842185 0.21549326 0.21824907 0.21211477 0.20604935 0.20063964
0.21256879 0.23901792 0.24818693 0.24610944 0.25309533 0.25469905 0.25687528
0.27590048 0.28262132 0.28892839 0.28648886 0.29507607 0.28296882 0.27577758
0.29176602 0.29598588 0.31755519 0.32656011 0.32618666 0.34309718 0.35722831
33*0 0.17376703 0.18921223 0.21676908 0.20548807 0.19244891 0.19432575
0.21282314 0.23308876 0.23360963 0.22884521 0.2224189 0.23566535 0.23736598
0.21964435 0.20768707 0.19436309 0.19072361 0.21086587 0.19928801 0.19686115
0.19917861 0.20071755 0.20664521 0.19718103 0.18078886 0.18892148 0.17880747
0.19874467 0.20713001 0.20242994 0.18282181 0.17993943 0.1750448 0.18372001
0.1854555 0.18205301 0.19396678 0.19102553 0.19716284 0.21742871 0.21617648
0.22123268 0.24039298 0.24527302 0.23308749 0.22829968 0.22301802 0.23347783
0.22942775 0.22274619 0.22363444 0.22352052 0.2092068 0.20145589 0.2190121
0.238287 0.23492146 0.23257855 0.25211686 0.25697601 0.26278305 0.27427965
0.27904138 0.27043787 0.27871427 0.28928128 0.29220614 0.30595532 0.31766683
0.32292166 0.3349551 0.32747445 0.33739224 0.35447717 0.3733274 33*0 0.19077452
0.22530605 0.2291757 0.2181544 0.21566212 0.22707011 0.24045198 0.22047804
0.22755714 0.21248411 0.21385339 0.22722375 0.23024486 0.20701361 0.18977372
0.18236615 0.19411801 0.2121592 0.20665881 0.20735225 0.20789707 0.22042763
0.20972547 0.20596997 0.20532686 0.20630014 0.21037278 0.20176534 0.19451623
0.18840618 0.18613268 0.20181216 0.20293857 0.20704317 0.19481835 0.19472171
0.1952678 0.21124633 0.20834053 0.22988977 0.22333275 0.23157696 0.24043785
0.23477048 0.24169768 0.24756099 0.23238468 0.24063249 0.22758503 0.22949448
0.22913422 0.23365958 0.2161433 0.22114621 0.23981902 0.23095013 0.2348347
0.24656178 0.24987444 0.25991228 0.2606672 0.26490986 0.26805824 0.28163716
0.28092214 0.30055478 0.30816239 0.31451738 0.32625851 0.32703435 0.32982683
0.33546481 0.35122156 0.35389107 0.36928827 32*0 0.20350561 0.21726245
0.23272943 0.23028834 0.22328785 0.23999062 0.23948446 0.22104667 0.21397993
0.1996067 0.20168109 0.21111785 0.2245483 0.22541361 0.19426489 0.17127375
0.20100653 0.2084004 0.2125082 0.21262001 0.22158973 0.23159641 0.21250854
0.20533052 0.2107442 0.21036062 0.19695292 0.17779599 0.18311313 0.18633084
0.18737027 0.19750316 0.22091925 0.21150534 0.20194781 0.18148725 0.18207617
0.19817346 0.21778567 0.21992816 0.21532632 0.22320521 0.23675437 0.2387405
0.24262704 0.25538501 0.25313893 0.25140721 0.24650604 0.2387193 0.24245109
0.23692961 0.23205511 0.22394586 0.22232787 0.22942744 0.23481348 0.24003622
0.25402227 0.25621963 0.25144175 0.25442395 0.25754604 0.27309626 0.28555647
0.29282561 0.29293579 0.29331699 0.31910327 0.32782164 0.32882386 0.32674322
0.34149313 0.34818673 0.3458921 0.34536165 31*0 0.22575668 0.21953194 0.23304045
0.2337887 0.22871472 0.23635878 0.23416343 0.20733555 0.19891921 0.2134489
0.19516385 0.19571519 0.21205421 0.20295466 0.19416904 0.19106603 0.2137116
0.22498599 0.2116847 0.21115108 0.211202 0.21798001 0.22119047 0.21586336
0.20110871 0.18201594 0.18288843 0.16461846 0.16749389 0.17032728 0.17981748
0.20588291 0.19940172 0.19212969 0.19038124 0.19568427 0.19233197 0.21312119
0.21099289 0.22320364 0.21505925 0.23258814 0.22873351 0.22759831 0.24275526
0.25574377 0.25786561 0.26114258 0.2534543 0.26714483 0.25424021 0.23721685
0.23660773 0.22093372 0.21573694 0.22450522 0.23518121 0.23627286 0.25354171
0.25855911 0.26286292 0.25892657 0.26819828 0.27885997 0.29856512 0.2988911
0.29754165 0.30809382 0.31103396 0.3275167 0.32599133 0.32929158 0.33023471
0.33406708 0.34222814 0.33746088 0.3343727 30*0 0.24410053 0.23140767 0.23115429
0.23768346 0.21945342 0.22989076 0.23871683 0.22500105 0.22312097 0.20056616
0.20267473 0.18828392 0.20379452 0.19847512 0.19901042 0.18775332 0.20183083
0.21857248 0.20832805 0.20388286 0.20686352 0.20898142 0.21374381 0.2195586
0.20799325 0.17955939 0.19189912 0.19130315 0.17299041 0.1674993 0.17224844
0.18198048 0.1662503 0.17855734 0.19032244 0.19436817 0.2038158 0.20370227
0.20953868 0.21016742 0.20860834 0.22518003 0.2251185 0.23173571 0.23746547
0.26051152 0.26599106 0.26096097 0.26408973 0.26627982 0.25648075 0.24752377
0.23540656 0.22827481 0.21397905 0.22967824 0.24340379 0.25275737 0.26301929
0.26859164 0.26748288 0.27071255 0.27456594 0.28702402 0.31539559 0.31853884
0.30718285 0.30175662 0.30411559 0.31505167 0.32269377 0.32535198 0.31997707
0.32649413 0.33721498 0.34415409 0.33822969 0.33536717 29*0 0.22573298
0.24071878 0.23830429 0.23315857 0.21760029 0.21560489 0.25404006 0.26636937
0.23871158 0.21411324 0.20142591 0.20227316 0.20379455 0.19662118 0.20831008
0.21475573 0.19710058 0.20849471 0.20426929 0.18591669 0.18927918 0.19489311
0.20817575 0.22168766 0.21647334 0.19529064 0.18185234 0.1891184 0.18553764
0.18180014 0.18758658 0.16657642 0.14158916 0.14915748 0.18893251 0.19532351
0.19159311 0.19916828 0.2082257 0.20291039 0.1949687 0.19877918 0.21236126
0.22009338 0.23496054 0.26419431 0.25245047 0.24923897 0.24266356 0.24277709
0.25004509 0.24896128 0.24176173 0.23482744 0.23454428 0.22604704 0.24255931
0.26396582 0.27504453 0.27012146 0.2711435 0.26194003 0.27664113 0.29057893
0.31249011 0.31188387 0.3057152 0.2831493 0.28912559 0.30319867 0.30757344
0.32267454 0.31113803 0.32464793 0.32702252 0.3357639 0.33897856 0.33662739
0.32874566 28*0 0.23499182 0.239631 0.21415101 0.24104977 0.22863486 0.23538055
0.26343146 0.2611388 0.24848251 0.23228711 0.20678923 0.2117108 0.22061215
0.22329628 0.21474238 0.21327597 0.20526367 0.20263571 0.18460071 0.18445194
0.19059598 0.20457438 0.20241414 0.21866143 0.22364733 0.21668798 0.20817029
0.19932266 0.19278236 0.21370003 0.19484571 0.15661855 0.12698469 0.15411812
0.17751224 0.1944181 0.17050943 0.17243649 0.19563663 0.20150881 0.20260036
0.19807579 0.20225376 0.23051038 0.23873499 0.24155749 0.2461644 0.24020474
0.24958605 0.23807515 0.23809643 0.23494796 0.23366676 0.24050193 0.22898054
0.23994559 0.25934806 0.27721113 0.27549046 0.27824908 0.27342466 0.2759155
0.27817103 0.3061856 0.29698583 0.31723234 0.31217548 0.29015347 0.29621145
0.30316874 0.31016877 0.30628094 0.31893957 0.32347009 0.32247257 0.3356601
0.32431453 0.330493 0.33054283 0.32364121 27*0 0.23015596 0.22511889 0.23341766
0.24459264 0.24912134 0.24403121 0.25372449 0.25525519 0.23808222 0.23329622
0.2226238 0.21489701 0.22614226 0.21834934 0.2172592 0.22061592 0.20233698
0.19081978 0.17827757 0.19030185 0.20417501 0.1839277 0.20232399 0.21746868
0.22354351 0.22468583 0.22476673 0.21663082 0.21617848 0.20451657 0.19552021
0.17094414 0.14780886 0.15105772 0.16707698 0.16778959 0.15886441 0.16709736
0.1852963 0.19324198 0.19810522 0.18787766 0.2052259 0.215702 0.23535977
0.24563126 0.24030544 0.25249916 0.25254694 0.24525164 0.2468712 0.23736191
0.24287793 0.23939009 0.24119298 0.25168738 0.26591131 0.26579496 0.27329752
0.27394384 0.28044134 0.2956889 0.29999161 0.30964702 0.30560267 0.32267013
0.31200716 0.31032643 0.31040004 0.30381715 0.29979441 0.29942957 0.30844495
0.32272631 0.328471 0.32462019 0.3200255 0.32040334 0.31719768 0.32051265
0.31922501 27*0 0.25138378 0.25958019 0.26188591 0.25334239 0.2421892 0.24795815
0.23540603 0.23244026 0.24475327 0.23192574 0.23088384 0.2300186 0.22082151
0.22174667 0.22784215 0.21888232 0.19545516 0.20673232 0.19765817 0.19498563
0.19815537 0.20627958 0.20906982 0.21391994 0.22366053 0.22390717 0.21235752
0.21092001 0.19267367 0.20305721 0.17382532 0.14201328 0.15075786 0.18331528
0.17614433 0.16776143 0.16361453 0.16853334 0.18110624 0.19327393 0.19412975
0.17439798 0.19513763 0.21852633 0.24328469 0.25005642 0.2585853 0.27163777
0.25437108 0.24444228 0.24101579 0.2406636 0.25068921 0.25276381 0.26354522
0.25345752 0.25912532 0.27094075 0.27850038 0.27682456 0.29670703 0.31101069
0.31759897 0.33290949 0.31607905 0.30563888 0.30540189 0.3041209 0.2954866
0.30188906 0.28795961 0.29334375 0.30159873 0.31500313 0.31227943 0.30815023
0.30924565 0.31228524 0.31141594 0.31048766 27*0 0.25759444 0.26213005
0.26733342 0.27027819 0.25123563 0.2428757 0.23362297 0.22609243 0.24014013
0.23752242 0.24668574 0.23436627 0.23643525 0.23060319 0.23820902 0.23450728
0.22032674 0.20698851 0.19339414 0.20102979 0.20078342 0.19949782 0.20573711
0.21302983 0.20496699 0.21352533 0.20728189 0.19643892 0.19437724 0.18799463
0.17866224 0.16832654 0.16481319 0.16703819 0.15120247 0.16317794 0.15525241
0.15530698 0.17092137 0.18560581 0.18131734 0.17776622 0.17887807 0.20875309
0.23171008 0.24784794 0.25620198 0.26694378 0.27466133 0.25649616 0.24393184
0.24058329 0.25045067 0.26873106 0.27639812 0.26279008 0.2721695 0.28152996
0.27022097 0.27944353 0.29003873 0.30559233 0.3290765 0.32820982 0.31748599
0.31634441 0.30960822 0.30092928 0.31599876 0.29699576 0.29688534 0.30043912
0.29000658 0.29308751 0.30984512 0.30768245 0.31067681 0.30960795 0.30577865
0.30839732 0.30419773 26*0 0.26905614 0.26384911 0.27923465 0.25992882
0.26969492 0.24752104 0.2365973 0.22921075 0.22364296 0.24002577 0.25986838
0.25669205 0.22834636 0.2512894 0.24862438 0.24623972 0.22912739 0.21203062
0.20414756 0.19742963 0.19848572 0.19513847 0.20467286 0.2018536 0.19994494
0.20829757 0.2068785 0.18434194 0.17479393 0.17932366 0.17273153 0.17738011
0.169615 0.16063909 0.14410284 0.16478901 0.16468544 0.16711636 0.17199694
0.16843435 0.17671758 0.17556857 0.17416772 0.19069199 0.21918912 0.25388944
0.26801413 0.28131297 0.27602354 0.25709721 0.24737665 0.24279967 0.25303769
0.26981077 0.28224742 0.28748393 0.28584436 0.2919248 0.29301968 0.27309078
0.2841655 0.30352151 0.3167012 0.3188757 0.30126914 0.30840033 0.33495706
0.31559426 0.31247187 0.30440122 0.28900442 0.28472704 0.28742734 0.28519753
0.30061024 0.30749243 0.3078686 0.30962753 0.29951167 0.30283454 0.30337802
0.29551595 25*0 0.25182632 0.26322511 0.27806246 0.28156874 0.26922596
0.24960674 0.24519767 0.23883636 0.25084239 0.24286363 0.24447882 0.26412883
0.25336355 0.2379512 0.2460857 0.23370531 0.22446609 0.21165432 0.20778972
0.20061842 0.20914067 0.1962842 0.19522589 0.19756626 0.19564146 0.21075243
0.19114345 0.17769513 0.17990632 0.18027134 0.17523679 0.16657645 0.15200365
0.15347877 0.14978561 0.16049743 0.16433564 0.17318158 0.18470305 0.17640249
0.19430877 0.19072807 0.18505919 0.19784603 0.21576482 0.24106035 0.26320174
0.26788136 0.27497184 0.26168388 0.26110998 0.26143953 0.25468931 0.25962248
0.26500037 0.28164673 0.29313254 0.29625714 0.2910293 0.28151757 0.28555799
0.29643446 0.30347604 0.30808997 0.29156575 0.30354649 0.32290983 0.31432244
0.30791712 0.28739938 0.2922518 0.29638484 0.2887044 0.29104844 0.30754489
0.30669013 0.31242886 0.30240607 0.30500025 0.30235058 0.3006511 0.30219465
0.30075157 24*0 0.25246733 0.25498468 0.25082034 0.27279106 0.26776075
0.25809953 0.25644574 0.25235337 0.2451465 0.24975096 0.25128147 0.25674805
0.24979059 0.23866467 0.23874463 0.23752719 0.22993347 0.20295009 0.19360051
0.20099166 0.20346889 0.19891477 0.18742551 0.19502126 0.19342451 0.19783166
0.18646312 0.16401687 0.18003954 0.18247466 0.16793028 0.16291085 0.16076632
0.15793565 0.13788243 0.1566315 0.17461492 0.18332434 0.1823764 0.17740639
0.20172262 0.20594954 0.20887987 0.21953352 0.23808895 0.24822801 0.25690559
0.24919006 0.2614345 0.26330045 0.26601937 0.25865659 0.25905052 0.26708451
0.26209202 0.27730882 0.2821888 0.29124156 0.27964777 0.27891055 0.29063937
0.28715444 0.29251927 0.3028461 0.29673094 0.28811142 0.31016722 0.32322824
0.30957365 0.30207106 0.29767853 0.30702016 0.30876574 0.30054548 0.29535255
0.2969496 0.29601836 0.30311918 0.30202326 0.29721713 0.2887609 0.30169672
0.30378738 24*0 0.24821982 0.24870062 0.24216205 0.23836164 0.24786311
0.26706198 0.25977156 0.26002634 0.24768856 0.23555103 0.24710025 0.24884704
0.24553183 0.23833661 0.2380732 0.23406121 0.22359698 0.20148858 0.20236948
0.19807604 0.19598469 0.20138074 0.20094121 0.19452147 0.18740797 0.18623878
0.16137084 0.16482414 0.18506998 0.17357278 0.16423765 0.16334689 0.15346363
0.15830848 0.14097767 0.16334143 0.18193698 0.1788806 0.18181956 0.17721967
0.19655904 0.20587236 0.21647182 0.23072974 0.24005806 0.253566 0.26211432
0.2583636 0.25716105 0.25497207 0.26785597 0.2698037 0.26897269 0.27120569
0.27867621 0.27566987 0.27845338 0.27076426 0.27465376 0.27044809 0.27590522
0.27621114 0.28099906 0.29003683 0.29832584 0.30569628 0.30348414 0.30609071
0.31138235 0.31535307 0.30179471 0.30943102 0.32122043 0.31182754 0.30739212
0.3060284 0.30459416 0.30664551 0.29605049 0.29753804 0.29232103 0.28653547
0.29824641 0.30190358 23*0 0.25336897 0.25236925 0.23523946 0.22462785
0.24275532 0.23997818 0.25123772 0.2554532 0.23386829 0.24436258 0.24555673
0.23870179 0.23569165 0.22521485 0.23735981 0.24542046 0.23640582 0.20586739
0.19669983 0.18271926 0.19104376 0.1958155 0.20642164 0.21034461 0.19253017
0.1620992 0.14512828 0.16101463 0.17430158 0.16476983 0.1552728 0.16293608
0.16735609 0.15559833 0.14514728 0.15428729 0.14860322 0.16730216 0.1624593
0.17417336 0.18128613 0.21830608 0.22976768 0.24484658 0.25301108 0.25228146
0.25765246 0.2380925 0.24996407 0.24893199 0.26047507 0.28135082 0.28256622
0.27597499 0.28191715 0.27702779 0.2732608 0.27990514 0.27181247 0.26993176
0.26577818 0.2735067 0.26657116 0.27525401 0.29761466 0.2922506 0.30831885
0.30097175 0.30258527 0.30702078 0.29957724 0.31390321 0.31172374 0.31689832
0.31463808 0.31322297 0.31756866 0.30222616 0.29651088 0.29299298 0.28167176
0.27837041 0.29375094 0.2955634 0.30352375 23*0 0.24269667 0.23125091 0.23446499
0.23614495 0.22649756 0.23592351 0.23792471 0.22644733 0.23772237 0.24520181
0.25050923 0.24181026 0.23968273 0.23518963 0.23799613 0.24348319 0.23143876
0.19382665 0.17692953 0.17601524 0.19722313 0.20601319 0.20018321 0.19087566
0.183899 0.16303232 0.15193763 0.15004455 0.15048839 0.15322728 0.16611719
0.16115548 0.15252794 0.14896341 0.15914401 0.15617955 0.14309774 0.1570774
0.17946315 0.18776339 0.2157578 0.24358737 0.25252602 0.26187247 0.2645486
0.26131615 0.24082971 0.2410242 0.2565648 0.25979844 0.26925159 0.27240196
0.27197775 0.29269734 0.28649861 0.28716025 0.27960214 0.27597845 0.27186388
0.26969257 0.27474898 0.25879717 0.25881624 0.28013873 0.29689583 0.28400278
0.30602294 0.31293458 0.31310707 0.31061128 0.30927226 0.3131972 0.30967587
0.314551 0.31644136 0.30774826 0.29917139 0.30003908 0.29016006 0.2837491
0.28348008 0.28782639 0.29457268 0.29175457 23*0 0.22670415 0.23111695
0.23026571 0.23764433 0.22931749 0.21633238 0.23297831 0.23449296 0.24516274
0.2471922 0.24834861 0.24547766 0.23864622 0.23402461 0.23341312 0.24212144
0.24041672 0.22710539 0.20710889 0.19627783 0.20273498 0.20451854 0.19430432
0.1932898 0.19360797 0.16725792 0.13192658 0.13580489 0.14873344 0.1401785
