**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.145643 0.171484 0.152096 0.210481 0.17306 0.211975 0.200234 0.185374 0.182306
0.188775 0.16247 0.157862 0.142149 0.190431 0.159056 0.195226 0.165896 0.198737
0.197572 0.189842 0.227535 0.216902 0.236872 0.197089 0.23992 0.262048 0.242824
0.245508 0.229577 0.206683 0.19815 0.207421 0.219363 60*0 0.20641 0.186874
0.236094 0.238076 0.207067 0.227663 0.258114 0.251038 0.236744 0.238693 0.225961
0.177908 0.162326 0.161859 0.152238 0.148664 0.195596 0.171814 0.176127 0.203743
0.181205 0.199801 0.175361 0.177107 0.167409 0.161227 0.177758 0.18243 0.178121
0.172065 0.186756 0.19906 0.195123 0.197394 0.202191 0.202708 0.209383 0.212215
0.235049 0.239633 0.247642 0.252954 0.223622 0.19728 0.214806 0.223776 0.189594
0.201948 59*0 0.201259 0.23539 0.264142 0.22566 0.206673 0.233139 0.263677
0.235102 0.242895 0.222511 0.20959 0.17441 0.158505 0.149268 0.156822 0.147201
0.20503 0.179382 0.21064 0.202451 0.193753 0.178078 0.165144 0.169136 0.165211
0.169742 0.205346 0.160611 0.196867 0.171512 0.205107 0.186395 0.184517 0.200674
0.215427 0.199324 0.214342 0.243052 0.248758 0.219051 0.244375 0.22998 0.204516
0.202009 0.217897 0.220826 0.204339 0.200237 0.174809 57*0 0.229037 0.21959
0.248832 0.234762 0.22636 0.217558 0.256366 0.248004 0.235518 0.236173 0.248467
0.164143 0.148379 0.146194 0.147746 0.143999 0.171439 0.186213 0.188302 0.223472
0.21104 0.19214 0.171482 0.165593 0.181636 0.171277 0.17558 0.184469 0.174596
0.16965 0.187434 0.211211 0.207629 0.192019 0.176256 0.189943 0.186327 0.224824
0.247509 0.224367 0.235573 0.271649 0.220666 0.209901 0.219487 0.21979 0.204661
0.199482 0.230805 0.165875 0.144339 0.163665 53*0 0.199181 0.20892 0.228838
0.244717 0.248683 0.237726 0.227206 0.255203 0.267905 0.253628 0.241867 0.231053
0.222474 0.167167 0.144113 0.128225 0.112575 0.14821 0.210829 0.189644 0.186651
0.205497 0.208257 0.167032 0.173198 0.169138 0.161849 0.177574 0.187707 0.165144
0.174416 0.175541 0.201829 0.224515 0.176452 0.175201 0.19659 0.179706 0.198457
0.242081 0.230233 0.230521 0.258686 0.250158 0.202631 0.199761 0.229308 0.217717
0.220297 0.22755 0.189425 0.16835 0.15055 0.182458 0.163857 50*0 0.240367
0.23963 0.194661 0.223085 0.222159 0.251367 0.233102 0.25856 0.235447 0.251272
0.240856 0.23772 0.223867 0.233649 0.163286 0.134758 0.124496 0.13308 0.125173
0.152451 0.180987 0.18291 0.226856 0.195547 0.188692 0.169952 0.13678 0.189005
0.193434 0.167007 0.185681 0.180852 0.189333 0.168745 0.205398 0.20929 0.180535
0.168264 0.184261 0.190334 0.22231 0.234376 0.215187 0.251877 0.250209 0.230738
0.207184 0.234471 0.222412 0.203197 0.226455 0.225558 0.183275 0.145148 0.170352
0.176932 0.170593 0.154062 0.158627 47*0 0.255583 0.268806 0.233855 0.220621
0.21903 0.231873 0.229828 0.233185 0.239469 0.257862 0.242235 0.240252 0.222128
0.208962 0.214421 0.175646 0.123103 0.111084 0.108634 0.129642 0.181767 0.182049
0.175858 0.206581 0.193657 0.16896 0.163439 0.17466 0.156207 0.180785 0.178427
0.173052 0.182433 0.177328 0.19997 0.218246 0.169866 0.194025 0.181865 0.191425
0.199252 0.226147 0.221181 0.229433 0.239796 0.238035 0.204587 0.203235 0.232404
0.221189 0.239621 0.229945 0.207315 0.180256 0.146262 0.173898 0.168928 0.162813
0.162528 0.175556 0.182488 44*0 0.27725 0.268365 0.235557 0.237597 0.197076
0.237632 0.218959 0.254072 0.242749 0.255709 0.257061 0.255333 0.233983 0.24322
0.211989 0.210589 0.187827 0.129289 0.136058 0.105223 0.134809 0.149522 0.174721
0.174916 0.201534 0.192844 0.174481 0.167771 0.156404 0.177593 0.153166 0.177448
0.17121 0.174003 0.16217 0.175728 0.192076 0.196704 0.169975 0.162248 0.185427
0.204302 0.221501 0.212923 0.213736 0.236789 0.256282 0.223994 0.211297 0.222567
0.238534 0.218359 0.215647 0.237282 0.199439 0.149497 0.174512 0.165767 0.162552
0.161346 0.153336 0.191311 0.16047 0.175314 41*0 0.291218 0.284105 0.262281
0.255196 0.257412 0.237473 0.20331 0.230065 0.228357 0.23271 0.246119 0.26451
0.263579 0.237454 0.223773 0.238858 0.183457 0.203318 0.162711 0.114472 0.103991
0.125139 0.117318 0.160243 0.17343 0.174767 0.210233 0.191561 0.151418 0.165678
0.140226 0.158356 0.175993 0.149231 0.166099 0.173298 0.141322 0.178187 0.228554
0.191136 0.189057 0.166851 0.181601 0.226334 0.213666 0.222829 0.240447 0.239422
0.251385 0.18633 0.231122 0.255963 0.223682 0.226142 0.227528 0.218353 0.180421
0.145119 0.166165 0.167439 0.155499 0.152282 0.154076 0.186517 0.180774 0.188236
0.199848 0.201526 38*0 0.266625 0.28842 0.264162 0.270169 0.232004 0.25199
0.21933 0.229966 0.217117 0.228386 0.241539 0.273433 0.267494 0.256951 0.221553
0.235238 0.206886 0.215384 0.187785 0.117549 0.145073 0.130425 0.109603 0.141391
0.151245 0.156539 0.184113 0.175375 0.168949 0.159154 0.145122 0.148126 0.129595
0.154407 0.15475 0.175618 0.158365 0.170391 0.156386 0.193861 0.189629 0.17793
0.175014 0.210981 0.207792 0.212612 0.204826 0.23303 0.276399 0.221052 0.21756
0.219035 0.222134 0.244345 0.230045 0.221696 0.193197 0.16913 0.168863 0.174503
0.170404 0.155647 0.158459 0.173322 0.184413 0.177386 0.17916 0.186593 0.192261
0.179634 36*0 0.304081 0.283931 0.275731 0.276019 0.247293 0.243668 0.245365
0.218018 0.216511 0.203522 0.238167 0.237128 0.265834 0.273753 0.225308 0.214569
0.226891 0.199106 0.199274 0.16127 0.117301 0.121099 0.117916 0.124908 0.148535
0.178226 0.192973 0.190306 0.187737 0.151107 0.15845 0.12888 0.164105 0.155859
0.149711 0.155903 0.171524 0.161112 0.193419 0.197112 0.194386 0.176519 0.153117
0.179561 0.23833 0.196108 0.207912 0.213084 0.232853 0.245801 0.193449 0.208514
0.248328 0.214782 0.223781 0.232949 0.227997 0.178529 0.171152 0.154895 0.176965
0.176081 0.142699 0.160567 0.180537 0.170628 0.183433 0.194942 0.202266 0.197934
0.212218 0.191089 34*0 0.297101 0.273714 0.278016 0.270184 0.264161 0.241162
0.253881 0.231654 0.209388 0.22945 0.205102 0.2243 0.274746 0.267501 0.25373
0.206595 0.226592 0.217882 0.206935 0.183965 0.116103 0.118578 0.122738 0.12002
0.157258 0.145129 0.154387 0.198004 0.19346 0.170601 0.144452 0.149042 0.151699
0.13593 0.152809 0.155281 0.161015 0.163065 0.171746 0.160302 0.191804 0.205784
0.181674 0.160048 0.208913 0.211682 0.208359 0.206505 0.228217 0.249053 0.223084
0.218186 0.225325 0.218182 0.227325 0.229562 0.22559 0.196136 0.204822 0.163125
0.182691 0.188945 0.139612 0.159317 0.165982 0.199818 0.159631 0.181899 0.175143
0.189625 0.20529 0.21043 0.248432 0.254892 32*0 0.27618 0.287566 0.285536
0.28552 0.261387 0.248883 0.234214 0.232971 0.238546 0.226863 0.214794 0.229555
0.244267 0.280755 0.255917 0.233859 0.208644 0.237761 0.206943 0.180315 0.178804
0.106455 0.110491 0.123352 0.135577 0.16356 0.170774 0.183976 0.187783 0.186506
0.163198 0.147231 0.144732 0.168977 0.148724 0.151318 0.158899 0.151403 0.153988
0.190925 0.193231 0.200872 0.177234 0.177767 0.186916 0.232324 0.192915 0.203366
0.200727 0.228042 0.241752 0.209945 0.232291 0.228398 0.21603 0.243685 0.232636
0.220169 0.20007 0.174997 0.172346 0.181848 0.191435 0.158934 0.1409 0.184844
0.170306 0.177692 0.180693 0.195671 0.194543 0.238723 0.224263 0.230291 0.250619
0.279821 31*0 0.282962 0.286358 0.2687 0.264702 0.281317 0.249835 0.254798
0.211101 0.210408 0.244042 0.196705 0.235156 0.251598 0.287868 0.253383 0.196532
0.224059 0.234189 0.193265 0.177215 0.124557 0.123542 0.129063 0.140403 0.160379
0.17061 0.138469 0.186405 0.189155 0.16906 0.148285 0.144416 0.161098 0.167574
0.139896 0.162396 0.157633 0.15543 0.176673 0.156893 0.213363 0.211946 0.182143
0.167405 0.193007 0.202846 0.189275 0.195835 0.218507 0.243549 0.229532 0.212478
0.232668 0.213224 0.217476 0.235828 0.230084 0.2231 0.206722 0.167522 0.183619
0.184496 0.155811 0.157543 0.170824 0.190219 0.18574 0.178478 0.157662 0.176424
0.220773 0.21762 0.238046 0.266016 0.276105 0.270089 0.259328 0.297183 28*0
0.267775 0.278609 0.277195 0.281551 0.277652 0.255215 0.239162 0.231404 0.215506
0.216948 0.219376 0.208863 0.246594 0.274407 0.267142 0.228031 0.206655 0.228424
0.209413 0.182966 0.177144 0.117945 0.130584 0.132901 0.156869 0.181427 0.150905
0.159032 0.204677 0.204355 0.170612 0.15739 0.140597 0.179334 0.144558 0.160597
0.16526 0.165575 0.172909 0.194987 0.180736 0.20722 0.186141 0.198041 0.169218
0.203421 0.195855 0.211483 0.219261 0.232776 0.247723 0.211479 0.233555 0.222342
0.202629 0.245747 0.243203 0.204399 0.217072 0.199448 0.167865 0.198853 0.17354
0.169632 0.143049 0.196333 0.174789 0.186766 0.165941 0.185646 0.178671 0.239853
0.236549 0.238029 0.247485 0.281138 0.26891 0.276431 0.266952 0.249349 26*0
0.271327 0.282567 0.280092 0.261859 0.268494 0.276514 0.252425 0.268972 0.216984
0.210139 0.239876 0.208518 0.235543 0.230286 0.274326 0.255842 0.192289 0.20111
0.238803 0.19203 0.164644 0.141394 0.124109 0.139616 0.142509 0.16438 0.171317
0.148238 0.168252 0.199306 0.205418 0.163205 0.140145 0.158949 0.164635 0.154624
0.162653 0.169302 0.173626 0.183545 0.150538 0.195774 0.206029 0.207104 0.173749
0.187575 0.188666 0.189117 0.209373 0.226461 0.259427 0.223631 0.220118 0.225621
0.208059 0.21507 0.237423 0.227745 0.221798 0.221267 0.172806 0.176294 0.17071
0.187864 0.144633 0.16887 0.178463 0.16987 0.176142 0.153467 0.176338 0.227488
0.234554 0.272851 0.264589 0.269786 0.251873 0.270955 0.297409 0.266437 0.231648
25*0 0.25958 0.262455 0.266532 0.265779 0.250396 0.276136 0.253814 0.246827
0.235504 0.217771 0.227924 0.228039 0.22257 0.236323 0.252216 0.250094 0.231937
0.199068 0.223751 0.197163 0.185794 0.15843 0.122375 0.118963 0.159841 0.177463
0.167589 0.160731 0.129447 0.183542 0.18631 0.176293 0.159541 0.125934 0.174
0.153095 0.157181 0.166168 0.19071 0.175838 0.20445 0.169267 0.204008 0.177034
0.190765 0.188336 0.187904 0.194869 0.221183 0.209808 0.229154 0.244069 0.229404
0.217892 0.208429 0.202297 0.228182 0.233092 0.214245 0.214465 0.210868 0.164831
0.189227 0.174821 0.163158 0.170718 0.180413 0.174574 0.151089 0.178053 0.17263
0.185575 0.255878 0.248662 0.247441 0.271574 0.262097 0.269393 0.26876 0.26273
0.243114 0.248465 23*0 0.223175 0.230745 0.255619 0.25235 0.289377 0.256198
0.267704 0.293718 0.269302 0.259217 0.207464 0.208465 0.230967 0.215678 0.247251
0.221188 0.273172 0.264619 0.216741 0.19626 0.233887 0.182788 0.157936 0.125983
0.137325 0.15391 0.14783 0.164659 0.170378 0.144165 0.163436 0.19947 0.198043
0.167196 0.144978 0.170029 0.154475 0.161594 0.152667 0.166432 0.171306 0.200473
0.179361 0.197531 0.198458 0.187771 0.195132 0.208538 0.194172 0.182216 0.217191
0.24318 0.243431 0.241869 0.221972 0.203399 0.195895 0.223102 0.216744 0.218684
0.21124 0.204776 0.18936 0.173375 0.184559 0.205291 0.175007 0.163216 0.204501
0.163909 0.156574 0.162651 0.197586 0.214749 0.250527 0.280438 0.277423 0.259689
0.261822 0.260568 0.27705 0.252008 0.240243 23*0 0.203219 0.213609 0.239177
0.235763 0.278663 0.261392 0.256336 0.266623 0.26841 0.257143 0.202184 0.202468
0.233133 0.21132 0.209796 0.245121 0.22958 0.275471 0.247633 0.192928 0.213932
0.216628 0.154741 0.139856 0.147683 0.14209 0.18602 0.178401 0.162171 0.181246
0.152263 0.182844 0.195653 0.18384 0.150124 0.13665 0.182717 0.169683 0.165975
0.174933 0.17074 0.181567 0.204244 0.157698 0.201525 0.195654 0.187156 0.205657
0.194476 0.198224 0.206936 0.218987 0.222998 0.246014 0.23976 0.213075 0.210266
0.213952 0.221337 0.22537 0.206591 0.212082 0.199573 0.179824 0.196608 0.192264
0.171027 0.175631 0.184 0.166975 0.161093 0.153025 0.170147 0.178772 0.264547
0.237297 0.269054 0.268205 0.268369 0.276671 0.266848 0.275625 0.233358 0.241935
22*0 0.160733 0.212158 0.232134 0.239827 0.227934 0.270797 0.230714 0.243495
0.296689 0.247716 0.234579 0.199606 0.212128 0.230699 0.233024 0.253794 0.233812
0.255452 0.26002 0.219767 0.193728 0.221396 0.195196 0.154854 0.133188 0.126284
0.163694 0.185555 0.154871 0.169747 0.15068 0.167925 0.188233 0.192423 0.156008
0.145299 0.149783 0.161013 0.170824 0.17188 0.181324 0.162124 0.1964 0.176158
0.186798 0.206669 0.207304 0.190673 0.212735 0.189927 0.190343 0.216956 0.253667
0.237565 0.249942 0.216329 0.202461 0.211641 0.229296 0.22164 0.213362 0.196496
0.216675 0.208065 0.187011 0.197027 0.194434 0.1804 0.175956 0.203863 0.155834
0.148018 0.169206 0.202245 0.217163 0.274812 0.279207 0.26658 0.274355 0.265343
0.271477 0.264955 0.251902 0.225282 21*0 0.105615 0.141541 0.201893 0.20375
0.242938 0.227587 0.246784 0.246896 0.237376 0.261744 0.285548 0.275918 0.204408
0.198278 0.226383 0.214727 0.220691 0.249019 0.226968 0.264419 0.244561 0.205952
0.232721 0.217601 0.159543 0.150914 0.144065 0.163542 0.180988 0.191196 0.169297
0.174853 0.137958 0.159917 0.190503 0.177706 0.148541 0.141519 0.192929 0.19145
0.184244 0.181423 0.147914 0.186276 0.19726 0.173092 0.208234 0.215279 0.203842
0.199082 0.206322 0.190394 0.186354 0.224052 0.2403 0.255337 0.245368 0.218685
0.188181 0.211351 0.222516 0.221091 0.212917 0.212443 0.207882 0.205233 0.177424
0.198305 0.224545 0.183827 0.1778 0.171403 0.160338 0.150324 0.175193 0.18685
0.255413 0.26992 0.258499 0.258221 0.264162 0.272038 0.247183 0.276717 0.225928
0.246051 20*0 0.130158 0.134268 0.180722 0.200616 0.224748 0.220893 0.211945
0.255762 0.236927 0.245078 0.282567 0.269349 0.242385 0.214455 0.20938 0.213155
0.229671 0.248667 0.240105 0.24593 0.242831 0.214707 0.199418 0.2309 0.180365
0.135609 0.136249 0.139018 0.167509 0.173443 0.156109 0.173996 0.148908 0.191047
0.206972 0.195991 0.15967 0.136153 0.157677 0.181458 0.189391 0.187058 0.193078
0.178401 0.190039 0.188347 0.178799 0.222032 0.218908 0.208833 0.195449 0.183692
0.196474 0.219836 0.251726 0.244464 0.275828 0.252608 0.198087 0.215844 0.217694
0.21029 0.226914 0.229791 0.210807 0.210209 0.202141 0.21291 0.215569 0.218664
0.184223 0.179428 0.153959 0.140289 0.153565 0.201333 0.236326 0.291739 0.287641
0.271625 0.288693 0.278176 0.280271 0.267994 0.236719 0.217412 21*0 0.119624
0.121397 0.205995 0.185997 0.226228 0.217201 0.246958 0.236243 0.237931 0.25839
0.265372 0.251002 0.207758 0.221064 0.221874 0.234076 0.211649 0.249382 0.230998
0.24953 0.251565 0.206749 0.22403 0.223513 0.159624 0.141144 0.149762 0.138673
0.186646 0.182169 0.174687 0.177234 0.151699 0.162823 0.198629 0.18402 0.150422
0.135373 0.189075 0.188475 0.204041 0.185916 0.167516 0.178732 0.190867 0.197188
0.203017 0.235776 0.211338 0.201283 0.185657 0.183977 0.192478 0.231503 0.263604
0.242801 0.28544 0.212435 0.185502 0.204038 0.20731 0.225728 0.222566 0.210056
0.216126 0.210576 0.207736 0.207138 0.233044 0.195403 0.200059 0.181965 0.137689
0.170225 0.185786 0.19776 0.253477 0.274199 0.265676 0.277039 0.292537 0.276301
0.245687 0.258323 0.232979 0.23224 21*0 0.122476 0.152527 0.191436 0.208394
0.225202 0.216633 0.233643 0.244289 0.228653 0.283362 0.267743 0.23659 0.204535
0.207749 0.222136 0.240538 0.230918 0.254088 0.258245 0.269454 0.202049 0.202991
0.21868 0.205562 0.116848 0.126741 0.126726 0.160858 0.17824 0.160984 0.161015
0.184919 0.189693 0.197479 0.196144 0.173022 0.136951 0.157934 0.192211 0.196828
0.175422 0.195005 0.193806 0.181936 0.184126 0.210472 0.208544 0.221339 0.205207
0.171087 0.174222 0.19473 0.219299 0.23939 0.253828 0.284166 0.253211 0.199451
0.219033 0.212577 0.208521 0.222749 0.233138 0.219919 0.203947 0.200833 0.222125
0.229383 0.227369 0.195966 0.18958 0.143069 0.144812 0.173376 0.194466 0.226661
0.27365 0.292377 0.283411 0.274474 0.277912 0.278103 0.262082 0.239287 0.232948
0.264073 21*0 0.113404 0.199505 0.218423 0.211838 0.210393 0.239148 0.234732
0.244613 0.235344 0.266848 0.24882 0.202709 0.223945 0.218885 0.244122 0.233186
0.252158 0.253261 0.272465 0.259507 0.21545 0.222447 0.21594 0.154096 0.142867
0.148295 0.152653 0.178084 0.161836 0.182347 0.181956 0.155942 0.193266 0.184712
0.17448 0.15739 0.128145 0.176568 0.192528 0.210124 0.206068 0.161427 0.172147
0.201622 0.190641 0.216391 0.250277 0.221745 0.186972 0.167795 0.204829 0.184961
0.224938 0.263887 0.243383 0.266783 0.23878 0.194029 0.206531 0.191536 0.208686
0.231903 0.216689 0.214205 0.183463 0.210365 0.206391 0.231082 0.201529 0.178476
0.179456 0.152725 0.159646 0.166456 0.198821 0.260249 0.271192 0.258929 0.283698
0.288749 0.271044 0.250746 0.258274 0.246011 0.245569 21*0 0.132388 0.168246
0.205129 0.208958 0.238389 0.204516 0.254371 0.253308 0.237692 0.256182 0.250216
0.21629 0.206674 0.234527 0.201062 0.260299 0.259749 0.264045 0.244546 0.264795
0.223192 0.201966 0.224285 0.198136 0.140455 0.119717 0.164661 0.155657 0.165106
0.171914 0.184335 0.1828 0.171181 0.193288 0.190041 0.190551 0.149854 0.171496
0.199824 0.200506 0.201861 0.200286 0.177132 0.174475 0.181313 0.206333 0.206362
0.230156 0.21665 0.181688 0.160403 0.204857 0.205394 0.254789 0.255222 0.284634
0.260146 0.22364 0.221173 0.2268 0.206907 0.230023 0.224135 0.228087 0.216428
0.202833 0.214952 0.235307 0.230243 0.196063 0.169561 0.165418 0.148146 0.161515
0.184429 0.236658 0.258768 0.282803 0.28644 0.256544 0.277327 0.286903 0.270211
0.244957 0.22124 0.24731 20*0 0.128763 0.132962 0.184017 0.201137 0.194538
0.225986 0.247919 0.243472 0.254436 0.212423 0.281675 0.267119 0.235331 0.219098
0.224548 0.228895 0.244791 0.255352 0.257547 0.243527 0.250186 0.210473 0.230349
0.215518 0.178325 0.146573 0.139839 0.169042 0.170126 0.162597 0.19779 0.189225
0.184905 0.212999 0.179591 0.192904 0.151651 0.146376 0.175381 0.220855 0.21293
0.209846 0.182368 0.179824 0.189865 0.196791 0.200189 0.231385 0.241091 0.172274
0.167381 0.186328 0.189112 0.221022 0.272749 0.250652 0.282773 0.253936 0.216212
0.206347 0.21442 0.226356 0.232485 0.229127 0.206842 0.191724 0.214727 0.229789
0.227394 0.216132 0.198727 0.172546 0.149837 0.151773 0.169122 0.201788 0.252713
0.259191 0.265079 0.285706 0.266931 0.273987 0.263893 0.271273 0.234973 0.242321
20*0 0.146138 0.129384 0.147611 0.213829 0.212345 0.238987 0.20612 0.248302
0.250618 0.233075 0.255187 0.264301 0.247341 0.212552 0.225522 0.229626 0.243025
0.274856 0.255341 0.258692 0.258163 0.243173 0.197137 0.23757 0.196587 0.165015
0.12962 0.177093 0.173667 0.174595 0.185862 0.183869 0.206599 0.188575 0.216823
0.176671 0.18302 0.162578 0.149193 0.204065 0.207661 0.21883 0.192573 0.174261
0.174085 0.180491 0.200025 0.200806 0.237495 0.215844 0.187794 0.161763 0.218
0.200609 0.261524 0.256845 0.276936 0.262505 0.223072 0.222828 0.215261 0.236611
0.248843 0.227161 0.227589 0.209695 0.221576 0.217807 0.237756 0.211283 0.203077
0.180159 0.161832 0.135478 0.173853 0.167972 0.222391 0.242929 0.284874 0.263443
0.273619 0.269541 0.27828 0.276437 0.252965 0.245546 0.249171 19*0 0.168362
0.151436 0.134167 0.179206 0.213107 0.203732 0.227844 0.23241 0.24153 0.246843
0.209465 0.255202 0.280208 0.239778 0.217112 0.231318 0.238798 0.248848 0.255997
0.270192 0.243126 0.238699 0.21299 0.217078 0.214081 0.183072 0.146537 0.166814
0.191249 0.170497 0.191586 0.208507 0.193241 0.201233 0.198467 0.18275 0.186972
0.160342 0.14376 0.16942 0.236857 0.208886 0.205414 0.205319 0.175752 0.186132
0.196869 0.209881 0.23717 0.23104 0.178288 0.168726 0.193376 0.189734 0.213285
0.280206 0.270757 0.273857 0.273346 0.232226 0.230402 0.236582 0.220872 0.246766
0.227566 0.208009 0.198965 0.201032 0.245247 0.21886 0.226822 0.194194 0.187261
0.158991 0.158755 0.165688 0.215533 0.245894 0.254465 0.27769 0.262983 0.283673
0.278997 0.30087 0.292267 0.245095 0.241502 0.234903 18*0 0.177827 0.159459
0.123285 0.135085 0.195815 0.222911 0.226025 0.219272 0.254445 0.238881 0.246876
0.232122 0.256366 0.268208 0.215527 0.218345 0.239998 0.24933 0.255152 0.247409
0.279153 0.273511 0.226034 0.191163 0.227637 0.195503 0.175916 0.142686 0.186499
0.194341 0.192062 0.19245 0.200383 0.217118 0.200743 0.183904 0.165221 0.180472
0.161804 0.144649 0.205405 0.249186 0.225255 0.199827 0.172658 0.181599 0.178732
0.198292 0.202247 0.236644 0.240488 0.187784 0.150259 0.228709 0.182004 0.242163
0.283092 0.266421 0.275969 0.23643 0.222738 0.241361 0.249802 0.237196 0.234935
0.214221 0.213636 0.218185 0.233124 0.235815 0.22375 0.210729 0.200239 0.16807
0.142337 0.151947 0.19162 0.233151 0.25546 0.280747 0.263733 0.276972 0.272422
0.28358 0.289634 0.266442 0.238307 0.230987 19*0 0.181692 0.155213 0.142746
0.162984 0.212712 0.196249 0.221781 0.22213 0.224867 0.249799 0.213942 0.24938
0.266327 0.238044 0.209261 0.232745 0.246548 0.226188 0.246132 0.254592 0.264809
0.233242 0.209834 0.206889 0.202687 0.20064 0.161875 0.164186 0.20112 0.202652
0.188692 0.176025 0.220197 0.199024 0.194917 0.192483 0.204762 0.189165 0.162352
0.166104 0.234055 0.23001 0.204557 0.175476 0.162769 0.164235 0.19729 0.217375
0.222636 0.227266 0.204325 0.162472 0.181134 0.2028 0.210861 0.259019 0.281142
0.255869 0.272554 0.227506 0.22238 0.236578 0.235001 0.252405 0.228937 0.21984
0.216157 0.229674 0.258357 0.227949 0.239195 0.221735 0.200858 0.166025 0.13894
0.162613 0.226623 0.23107 0.243286 0.295848 0.257844 0.284537 0.275409 0.303169
0.287561 0.243605 0.249546 0.238174 18*0 0.194715 0.143944 0.141662 0.15003
0.192648 0.210351 0.20816 0.236744 0.220531 0.209832 0.252789 0.213788 0.257272
0.270321 0.23783 0.224811 0.243816 0.239043 0.243591 0.236103 0.262594 0.251382
0.226513 0.190464 0.209893 0.234327 0.177575 0.163814 0.177923 0.1903 0.198174
0.183378 0.202179 0.22349 0.191954 0.193501 0.182515 0.203588 0.167746 0.165622
0.213691 0.249488 0.223468 0.200243 0.156682 0.199458 0.180206 0.227567 0.203673
0.219332 0.216818 0.198249 0.159986 0.210932 0.189027 0.238517 0.28124 0.271631
0.278253 0.25672 0.21351 0.233267 0.257051 0.235395 0.228434 0.228912 0.228605
0.227507 0.262188 0.230573 0.242758 0.23067 0.180504 0.184253 0.158309 0.148661
0.18257 0.240287 0.236128 0.284034 0.261471 0.267997 0.26933 0.279414 0.305414
0.265066 0.248826 0.22947 18*0 0.181599 0.186798 0.175287 0.141678 0.151879
0.183474 0.176042 0.228104 0.23755 0.193384 0.219775 0.22026 0.240506 0.266507
0.23067 0.227869 0.238737 0.237061 0.230213 0.243203 0.236768 0.279088 0.236278
0.193978 0.193851 0.208167 0.23848 0.187618 0.181518 0.195222 0.219639 0.19435
0.191288 0.218321 0.216742 0.190546 0.207306 0.195228 0.16275 0.178773 0.168266
0.240724 0.244068 0.226645 0.179207 0.161526 0.171882 0.200416 0.220168 0.218955
0.223646 0.210471 0.18198 0.185358 0.215288 0.222152 0.269573 0.288985 0.253433
0.277029 0.22549 0.216715 0.241077 0.263097 0.22312 0.222945 0.225763 0.227443
0.239422 0.254526 0.235934 0.249287 0.215401 0.196687 0.176583 0.151125 0.16272
0.236191 0.230508 0.250481 0.290572 0.284356 0.28381 0.277905 0.306149 0.275417
0.243111 0.257597 0.240705 18*0 0.17453 0.181519 0.161014 0.134842 0.176999
0.191148 0.205081 0.209079 0.205938 0.215705 0.233368 0.224269 0.248061 0.25844
0.235745 0.244326 0.233458 0.241582 0.238994 0.238936 0.246657 0.263789 0.234567
0.202823 0.233819 0.225711 0.197559 0.186681 0.193648 0.205793 0.189296 0.186945
0.219337 0.211048 0.202736 0.199306 0.187914 0.189453 0.163567 0.199253 0.212132
0.253226 0.224806 0.197885 0.167173 0.183722 0.185678 0.201114 0.218277 0.211765
0.215372 0.218833 0.158632 0.21543 0.199136 0.233822 0.264161 0.284774 0.259862
0.263947 0.218447 0.238895 0.264928 0.239995 0.241975 0.239332 0.237505 0.218195
0.245236 0.225505 0.259434 0.232873 0.183722 0.168982 0.146354 0.172409 0.186029
0.255234 0.238942 0.270111 0.278069 0.271762 0.265133 0.279 0.31195 0.260138
0.241928 0.241923 19*0 0.202117 0.183381 0.164382 0.157701 0.190003 0.179899
0.222041 0.216955 0.182659 0.218083 0.22566 0.242915 0.229361 0.250016 0.266248
0.212388 0.234616 0.231725 0.240035 0.245287 0.259365 0.244196 0.205538 0.21616
0.234269 0.246184 0.209815 0.205245 0.203627 0.209425 0.185085 0.205712 0.210194
0.220695 0.195726 0.182638 0.190067 0.165489 0.193048 0.182173 0.244562 0.254502
0.240944 0.206043 0.158671 0.188181 0.201418 0.220232 0.208574 0.213721 0.205485
0.198728 0.183852 0.214094 0.219895 0.259256 0.291897 0.261326 0.281885 0.229422
0.23358 0.259241 0.258933 0.252716 0.234457 0.225449 0.243356 0.235397 0.231613
0.234401 0.271801 0.203015 0.177255 0.174387 0.165215 0.171995 0.231577 0.251024
0.256572 0.295985 0.285761 0.275931 0.267783 0.28929 0.289748 0.244881 0.249017
19*0 0.177707 0.183464 0.17158 0.130189 0.185813 0.193206 0.191692 0.199407
0.181961 0.208002 0.226324 0.240224 0.255577 0.245363 0.246605 0.23539 0.221722
0.226311 0.226072 0.240633 0.243752 0.265914 0.2365 0.20452 0.225632 0.206066
0.220946 0.216295 0.218716 0.229032 0.205795 0.20619 0.202326 0.219773 0.193116
0.206833 0.193765 0.178031 0.169337 0.188251 0.219239 0.239485 0.231532 0.20866
0.176495 0.184755 0.191524 0.230645 0.202391 0.192187 0.197753 0.226233 0.19997
